W1011 03:18:03.496000 25608 torch/distributed/run.py:774] 
W1011 03:18:03.496000 25608 torch/distributed/run.py:774] *****************************************
W1011 03:18:03.496000 25608 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 03:18:03.496000 25608 torch/distributed/run.py:774] *****************************************
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[33m[1mWARNING[0m] [33m[1m[trainer.py:499]: MegatronTrainer: Patching torch_FSDP2 with Primus implementation...[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[33m[1mWARNING[0m] [33m[1m[trainer.py:517]: MegatronTrainer: torch_FSDP2 patch applied successfully.[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[33m[1mWARNING[0m] [33m[1m[trainer.py:292]: MegatronTrainer: monkey patch get_extra_te_kwargs...[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   one_logger_async ................................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   one_logger_project .............................. megatron-lm[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   one_logger_run_name ............................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   onnx_safe ....................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   openai_gelu ..................................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   optimizer ....................................... adam[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   optimizer_cpu_offload ........................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   optimizer_offload_fraction ...................... 1.0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   output_bert_embeddings .......................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   overlap_cpu_optimizer_d2h_h2d ................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   overlap_grad_reduce ............................. True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   overlap_p2p_comm ................................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   overlap_param_gather ............................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   overlap_param_gather_with_optimizer_step ........ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   override_opt_param_scheduler .................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   parallel_output ................................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   params_dtype .................................... torch.bfloat16[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   patch_dim ....................................... 16[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   patch_zero_bubble ............................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   per_split_data_args_path ........................ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   perform_initialization .......................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   perform_rl_step ................................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   pin_cpu_grads ................................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   pin_cpu_params .................................. True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   pipeline_model_parallel_comm_backend ............ None[0m
[[32m20251011 03:18:26[0m][[36mrank-3/4[0m][[34m[1mDEBUG[0m] [34m[1m[-----global_vars.py:236] : WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   pipeline_model_parallel_layout .................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   pipeline_model_parallel_size .................... 1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   pipeline_model_parallel_split_rank .............. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   position_embedding_type ......................... rope[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   pp_warmup ....................................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   pre_communication_optimization .................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   pretrained_checkpoint ........................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   profile ......................................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   profile_memory_iter ............................. -1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   profile_ranks ................................... [0][0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   profile_step_end ................................ 12[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   profile_step_start .............................. 10[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   q_lora_rank ..................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   qk_head_dim ..................................... 128[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   qk_l2_norm ...................................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   qk_layernorm .................................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   qk_pos_emb_head_dim ............................. 64[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   query_in_block_prob ............................. 0.1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   quick_geglu ..................................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   rampup_batch_size ............................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   rank ............................................ 0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   recompute_granularity ........................... full[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   recompute_method ................................ block[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   recompute_num_layers ............................ 80[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   record_memory_history ........................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   replication ..................................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   replication_factor .............................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   replication_jump ................................ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   rerun_mode ...................................... disabled[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   reset_attention_mask ............................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   reset_position_ids .............................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   result_rejected_tracker_filename ................ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   retriever_report_topk_accuracies ................ [][0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   retriever_score_scaling ......................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   retriever_seq_length ............................ 256[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   retro_add_retriever ............................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   retro_attention_gate ............................ 1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   retro_cyclic_train_iters ........................ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   retro_encoder_attention_dropout ................. 0.1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   retro_encoder_hidden_dropout .................... 0.1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   retro_encoder_layers ............................ 2[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   retro_num_neighbors ............................. 2[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   retro_num_retrieved_chunks ...................... 2[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   retro_project_dir ............................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   retro_verify_neighbor_count ..................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   rl_calculate_intra_group_similarity ............. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   rl_importance_sampling_truncation_coef .......... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   rl_inference_logprobs_is_correction ............. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   rl_offload_kv_cache_during_training ............. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   rl_offload_optimizer_during_inference ........... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   rl_partial_rollouts ............................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   rl_prompts_per_eval ............................. 32[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   rl_remove_kv_cache_during_training .............. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   rl_reset_cuda_graphs ............................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   rope_scaling_factor ............................. 8.0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   rope_type ....................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   rotary_base ..................................... 500000[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   rotary_interleaved .............................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   rotary_percent .................................. 1.0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   rotary_scaling_factor ........................... 40[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   rotary_seq_len_interpolation_factor ............. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   run_workload_inspector_server ................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   s3_cache_path ................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   sample_rate ..................................... 1.0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   save ............................................ /workspace/dev/Primus/output/amd/root/llama3_70B-pretrain/checkpoints[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   save_interval ................................... 20000[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   save_retain_interval ............................ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   scatter_gather_tensors_in_pipeline .............. True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   seed ............................................ 1234[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   seq_length ...................................... 8192[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   sequence_parallel ............................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   sgd_momentum .................................... 0.9[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   sharp_enabled_group ............................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   short_seq_prob .................................. 0.1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   sink_level ...................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   skip_train ...................................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   skipped_train_samples ........................... 0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   spec ............................................ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   split ........................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   squared_relu .................................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   standalone_embedding_stage ...................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   start_weight_decay .............................. 0.1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   stderr_sink_level ............................... DEBUG[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   straggler_ctrlr_port ............................ 65535[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   straggler_minmax_count .......................... 1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   suggested_communication_unit_size ............... 400000000[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   swiglu .......................................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   swin_backbone_type .............................. tiny[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   te_rng_tracker .................................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   tensor_model_parallel_size ...................... 1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   tensorboard_dir ................................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   tensorboard_log_interval ........................ 1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   tensorboard_queue_size .......................... 1000[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   test_data_path .................................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   test_mode ....................................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   tiktoken_num_special_tokens ..................... 1000[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   tiktoken_pattern ................................ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   tiktoken_special_tokens ......................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   timing_log_level ................................ 0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   timing_log_option ............................... minmax[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   titles_data_path ................................ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   tokenizer_model ................................. meta-llama/Llama-3.1-70B[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   tokenizer_type .................................. Llama3Tokenizer[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   torch_profiler_record_shapes .................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   torch_profiler_use_gzip ......................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   torch_profiler_with_stack ....................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   tp_comm_bootstrap_backend ....................... nccl[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   tp_comm_bulk_dgrad .............................. True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   tp_comm_bulk_wgrad .............................. True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   tp_comm_overlap ................................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   tp_comm_overlap_ag .............................. True[0m
